20000, 2, 5874600
20000, 4, 4900600
20000, 6, 5727300
20000, 8, 9073100
20000, 10, 6113900
20000, 12, 9576100
20000, 14, 10318700
20000, 16, 6671800
20000, 18, 10192300
20000, 20, 8535800
20000, 22, 8232900
20000, 24, 12267700
20000, 26, 11443400
20000, 28, 8485800
20000, 30, 12395500
20000, 32, 13050200
20000, 34, 12782200
20000, 36, 4901800
20000, 38, 4979700
20000, 40, 5953300
20000, 42, 4988000
20000, 44, 6407100
20000, 46, 3546200
20000, 48, 3228600
20000, 50, 5755700
20000, 52, 5190100
20000, 54, 5665700
20000, 56, 5290200
20000, 58, 5145400
20000, 60, 5882600
20000, 62, 3889200
20000, 64, 3483700
20000, 66, 4969200
20000, 68, 4188500
20000, 70, 3936200
20000, 72, 3775900
20000, 74, 3455800
20000, 76, 4720500
20000, 78, 5639500
20000, 80, 5397400
20000, 82, 5613100
20000, 84, 3205000
20000, 86, 3840300
20000, 88, 3338900
20000, 90, 3368500
20000, 92, 5607800
20000, 94, 3250500
20000, 96, 3394500
20000, 98, 3729400
20000, 100, 3235900
20000, 102, 4758000
20000, 104, 3348800
20000, 106, 3960500
20000, 108, 8372100
20000, 110, 7767900
20000, 112, 3699200
20000, 114, 3688200
20000, 116, 3363400
20000, 118, 5094700
20000, 120, 3482900
20000, 122, 3531500
20000, 124, 4787300
20000, 126, 6304800
20000, 128, 7956900
20000, 130, 5972800
20000, 132, 3941800
20000, 134, 6417500
20000, 136, 3480200
20000, 138, 3909500
20000, 140, 3611700
20000, 142, 3572100
20000, 144, 5662400
20000, 146, 4298200
20000, 148, 6391800
20000, 150, 7291000
20000, 152, 7014200
20000, 154, 6336100
20000, 156, 4119600
20000, 158, 4791600
20000, 160, 3949800
20000, 162, 5041800
20000, 164, 3778300
20000, 166, 3645100
20000, 168, 11419400
20000, 170, 4437300
20000, 172, 6705100
20000, 174, 6558100
20000, 176, 12630700
20000, 178, 16271300
20000, 180, 13956300
20000, 182, 13641700
20000, 184, 10797000
20000, 186, 8825800
20000, 188, 13439600
20000, 190, 12400900
20000, 192, 11462600
20000, 194, 16639600
20000, 196, 13261200
20000, 198, 13801100
20000, 200, 14757900
20000, 202, 5458000
20000, 204, 7732400
20000, 206, 5944300
20000, 208, 4069200
20000, 210, 4501200
20000, 212, 3535000
20000, 214, 5604800
20000, 216, 6578100
20000, 218, 4686300
20000, 220, 6644800
20000, 222, 5216300
20000, 224, 5974600
20000, 226, 5440400
20000, 228, 3554500
20000, 230, 5508200
20000, 232, 3657700
20000, 234, 3615800
20000, 236, 5636000
20000, 238, 3638100
20000, 240, 3735300
20000, 242, 5460100
20000, 244, 3897700
20000, 246, 6462400
20000, 248, 4373000
20000, 250, 3952900
20000, 252, 4849300
20000, 254, 3954800
20000, 256, 5430500
20000, 258, 4985300
20000, 260, 3777300
20000, 262, 6294700
20000, 264, 4023300
20000, 266, 3895700
20000, 268, 4973900
20000, 270, 3890200
20000, 272, 6603300
20000, 274, 4317000
20000, 276, 4261700
20000, 278, 5309500
20000, 280, 4344100
20000, 282, 5419300
20000, 284, 4652800
20000, 286, 4208400
20000, 288, 7015500
20000, 290, 4013500
20000, 292, 4263800
20000, 294, 5513000
20000, 296, 4153900
20000, 298, 6554200
20000, 300, 4159100
30000, 2, 3902000
30000, 4, 3721200
30000, 6, 4402700
30000, 8, 3500400
30000, 10, 4232600
30000, 12, 3466300
30000, 14, 3912700
30000, 16, 3747200
30000, 18, 3649600
30000, 20, 4308400
30000, 22, 3396000
30000, 24, 4325500
30000, 26, 3363300
30000, 28, 3875500
30000, 30, 5738700
30000, 32, 4177200
30000, 34, 4620900
